qdrant_production  |            _                 _    
qdrant_production  | 2025-10-14T18:25:47.310336Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 74 "-" "Roo-Code" 0.045250
qdrant_production  | 2025-10-14T18:25:47.422356Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 75 "-" "Roo-Code" 0.057020
qdrant_production  | 2025-10-14T18:25:47.464353Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 72 "-" "Roo-Code" 0.043253
qdrant_production  | 2025-10-14T18:25:47.555005Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 75 "-" "Roo-Code" 0.095637
qdrant_production  | 2025-10-14T18:25:47.569079Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 74 "-" "Roo-Code" 0.078897
qdrant_production  | 2025-10-14T18:25:47.576610Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 75 "-" "Roo-Code" 0.060785
qdrant_production  | 2025-10-14T18:25:47.666035Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 75 "-" "Roo-Code" 0.072995
qdrant_production  | 2025-10-14T18:25:47.677608Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 75 "-" "Roo-Code" 0.078688
qdrant_production  | 2025-10-14T18:25:47.683314Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 75 "-" "Roo-Code" 0.064622
qdrant_production  | 2025-10-14T18:25:47.743178Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 75 "-" "Roo-Code" 0.043506
qdrant_production  | 2025-10-14T18:25:48.056454Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 73 "-" "Roo-Code" 0.056292
qdrant_production  | 2025-10-14T18:25:48.060258Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 74 "-" "Roo-Code" 0.077058
qdrant_production  | 2025-10-14T18:25:48.148246Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 74 "-" "Roo-Code" 0.047398
qdrant_production  | 2025-10-14T18:25:48.211848Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 73 "-" "Roo-Code" 0.063902
qdrant_production  | 2025-10-14T18:25:48.297247Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 72 "-" "Roo-Code" 0.051268
qdrant_production  | 2025-10-14T18:25:48.391815Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 74 "-" "Roo-Code" 0.057967
qdrant_production  | 2025-10-14T18:25:48.441692Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 73 "-" "Roo-Code" 0.041422
qdrant_production  | 2025-10-14T18:25:48.477078Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 75 "-" "Roo-Code" 0.041567
qdrant_production  | 2025-10-14T18:25:48.631004Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 74 "-" "Roo-Code" 0.049458
qdrant_production  | 2025-10-14T18:25:48.640982Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 74 "-" "Roo-Code" 0.081477
qdrant_production  | 2025-10-14T18:25:48.683548Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 73 "-" "Roo-Code" 0.042498
qdrant_production  | 2025-10-14T18:25:48.782565Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 75 "-" "Roo-Code" 0.074070
qdrant_production  | 2025-10-14T18:25:48.788231Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 75 "-" "Roo-Code" 0.059320
qdrant_production  | 2025-10-14T18:25:48.937028Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 75 "-" "Roo-Code" 0.040929
qdrant_production  | 2025-10-14T18:25:49.012429Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 75 "-" "Roo-Code" 0.057580
qdrant_production  | 2025-10-14T18:25:49.072175Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 75 "-" "Roo-Code" 0.055920
qdrant_production  | 2025-10-14T18:25:49.137829Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 75 "-" "Roo-Code" 0.042920
qdrant_production  | 2025-10-14T18:25:49.190376Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 74 "-" "Roo-Code" 0.062009
qdrant_production  | 2025-10-14T18:25:49.201298Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 75 "-" "Roo-Code" 0.047313
qdrant_production  | 2025-10-14T18:25:49.303773Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 75 "-" "Roo-Code" 0.082114
qdrant_production  | 2025-10-14T18:25:49.328136Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 74 "-" "Roo-Code" 0.055139
qdrant_production  | 2025-10-14T18:25:49.557457Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 75 "-" "Roo-Code" 0.072459
qdrant_production  | 2025-10-14T18:25:49.561265Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 74 "-" "Roo-Code" 0.054843
qdrant_production  | 2025-10-14T18:25:49.610485Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 75 "-" "Roo-Code" 0.042822
qdrant_production  | 2025-10-14T18:25:49.667649Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 74 "-" "Roo-Code" 0.066691
qdrant_production  | 2025-10-14T18:25:49.708037Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 73 "-" "Roo-Code" 0.046455
qdrant_production  | 2025-10-14T18:25:49.748937Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 74 "-" "Roo-Code" 0.042233
qdrant_production  | 2025-10-14T18:25:49.837359Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 76 "-" "Roo-Code" 0.047181
qdrant_production  | 2025-10-14T18:25:49.916002Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 75 "-" "Roo-Code" 0.041745
qdrant_production  | 2025-10-14T18:25:49.988471Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 75 "-" "Roo-Code" 0.041577
qdrant_production  | 2025-10-14T18:25:50.072945Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 74 "-" "Roo-Code" 0.043087
qdrant_production  | 2025-10-14T18:25:50.118624Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 74 "-" "Roo-Code" 0.043409
qdrant_production  | 2025-10-14T18:25:50.277400Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 74 "-" "Roo-Code" 0.046759
qdrant_production  | 2025-10-14T18:25:50.352708Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 74 "-" "Roo-Code" 0.038435
qdrant_production  | 2025-10-14T18:25:50.390127Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 73 "-" "Roo-Code" 0.042276
qdrant_production  | 2025-10-14T18:25:50.573182Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 75 "-" "Roo-Code" 0.096169
qdrant_production  | 2025-10-14T18:25:50.578656Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 74 "-" "Roo-Code" 0.079364
qdrant_production  | 2025-10-14T18:25:50.583534Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 74 "-" "Roo-Code" 0.062583
qdrant_production  | 2025-10-14T18:25:50.715904Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 74 "-" "Roo-Code" 0.045720
qdrant_production  | 2025-10-14T18:25:50.773858Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 72 "-" "Roo-Code" 0.054478
qdrant_production  | 2025-10-14T18:25:50.805624Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 73 "-" "Roo-Code" 0.041483
qdrant_production  | 2025-10-14T18:25:50.929944Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 75 "-" "Roo-Code" 0.076749
qdrant_production  | 2025-10-14T18:25:50.935474Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 74 "-" "Roo-Code" 0.056332
qdrant_production  | 2025-10-14T18:25:50.977186Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 74 "-" "Roo-Code" 0.054120
qdrant_production  | 2025-10-14T18:25:51.054549Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 74 "-" "Roo-Code" 0.044242
qdrant_production  | 2025-10-14T18:25:51.183663Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 74 "-" "Roo-Code" 0.046755
qdrant_production  | 2025-10-14T18:25:51.190080Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 75 "-" "Roo-Code" 0.073767
qdrant_production  | 2025-10-14T18:25:51.402619Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 75 "-" "Roo-Code" 0.040693
qdrant_production  | 2025-10-14T18:25:51.476485Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 74 "-" "Roo-Code" 0.042293
qdrant_production  | 2025-10-14T18:25:51.587657Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 74 "-" "Roo-Code" 0.076510
qdrant_production  | 2025-10-14T18:25:51.619379Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 74 "-" "Roo-Code" 0.082424
qdrant_production  | 2025-10-14T18:25:51.630146Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 75 "-" "Roo-Code" 0.070480
qdrant_production  | 2025-10-14T18:25:51.636543Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 75 "-" "Roo-Code" 0.058899
qdrant_production  | 2025-10-14T18:25:51.652145Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 74 "-" "Roo-Code" 0.041173
qdrant_production  | 2025-10-14T18:25:51.773189Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 74 "-" "Roo-Code" 0.091535
qdrant_production  | 2025-10-14T18:25:51.778723Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 74 "-" "Roo-Code" 0.045610
qdrant_production  | 2025-10-14T18:25:51.859406Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 75 "-" "Roo-Code" 0.043044
qdrant_production  | 2025-10-14T18:25:52.066320Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 75 "-" "Roo-Code" 0.050042
qdrant_production  | 2025-10-14T18:25:52.115175Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 75 "-" "Roo-Code" 0.043719
qdrant_production  | 2025-10-14T18:25:52.188260Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 74 "-" "Roo-Code" 0.048129
qdrant_production  | 2025-10-14T18:25:52.231617Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 74 "-" "Roo-Code" 0.042494
qdrant_production  | 2025-10-14T18:25:52.284299Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 74 "-" "Roo-Code" 0.051046
qdrant_production  | 2025-10-14T18:25:52.332664Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 75 "-" "Roo-Code" 0.040342
qdrant_production  | 2025-10-14T18:25:52.499248Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 74 "-" "Roo-Code" 0.099326
qdrant_production  | 2025-10-14T18:25:52.505386Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 74 "-" "Roo-Code" 0.078544
qdrant_production  | 2025-10-14T18:25:52.534951Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 75 "-" "Roo-Code" 0.089667
qdrant_production  | 2025-10-14T18:25:52.548168Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 74 "-" "Roo-Code" 0.075767
qdrant_production  | 2025-10-14T18:25:52.562063Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 74 "-" "Roo-Code" 0.067438
qdrant_production  | 2025-10-14T18:25:52.563226Z  INFO actix_web::middleware::logger: 192.168.96.1 "GET /collections/ws-cced6a0374b91fe1 HTTP/1.1" 200 501 "-" "Roo-Code" 0.000531
qdrant_production  | 2025-10-14T18:25:52.600996Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 74 "-" "Roo-Code" 0.065927
qdrant_production  | 2025-10-14T18:25:52.620248Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 73 "-" "Roo-Code" 0.051017
qdrant_production  | 2025-10-14T18:25:52.906279Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 76 "-" "Roo-Code" 0.042881
qdrant_production  | 2025-10-14T18:25:52.937716Z  INFO actix_web::middleware::logger: 192.168.96.1 "POST /collections/ws-cced6a0374b91fe1/points/delete?wait=true HTTP/1.1" 200 74 "-" "Roo-Code" 0.347760
qdrant_production  | 2025-10-14T18:25:52.991137Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 75 "-" "Roo-Code" 0.047600
qdrant_production  | 2025-10-14T18:25:53.071395Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 74 "-" "Roo-Code" 0.041280
qdrant_production  | 2025-10-14T18:25:53.161824Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 74 "-" "Roo-Code" 0.080564
qdrant_production  | 2025-10-14T18:25:53.198562Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 74 "-" "Roo-Code" 0.076571
qdrant_production  | 2025-10-14T18:25:53.219589Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 74 "-" "Roo-Code" 0.067264
qdrant_production  | 2025-10-14T18:25:53.257500Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 74 "-" "Roo-Code" 0.043574
qdrant_production  | 2025-10-14T18:25:53.265782Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 75 "-" "Roo-Code" 0.074295
qdrant_production  | 2025-10-14T18:25:53.356717Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 75 "-" "Roo-Code" 0.041453
qdrant_production  | 2025-10-14T18:25:53.583229Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 75 "-" "Roo-Code" 0.070332
qdrant_production  | 2025-10-14T18:25:53.586950Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 74 "-" "Roo-Code" 0.056983
qdrant_production  | 2025-10-14T18:25:53.710623Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 74 "-" "Roo-Code" 0.054177
qdrant_production  | 2025-10-14T18:25:53.766909Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 75 "-" "Roo-Code" 0.044794
qdrant_production  | 2025-10-14T18:25:53.890068Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 74 "-" "Roo-Code" 0.053060
qdrant_production  | 2025-10-14T18:25:54.015441Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 75 "-" "Roo-Code" 0.083344
qdrant_production  | 2025-10-14T18:25:54.041563Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 75 "-" "Roo-Code" 0.060438
qdrant_production  | 2025-10-14T18:25:54.054708Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 75 "-" "Roo-Code" 0.048194
qdrant_production  | 2025-10-14T18:25:54.064512Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 75 "-" "Roo-Code" 0.106934
qdrant_production  | 2025-10-14T18:25:54.129740Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 75 "-" "Roo-Code" 0.045581
qdrant_production  | 2025-10-14T18:25:54.221088Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 75 "-" "Roo-Code" 0.052048
qdrant_production  | 2025-10-14T18:25:54.246575Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 74 "-" "Roo-Code" 0.038485
qdrant_production  | 2025-10-14T18:25:54.384506Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 75 "-" "Roo-Code" 0.045323
qdrant_production  | 2025-10-14T18:25:54.441053Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 75 "-" "Roo-Code" 0.044148
qdrant_production  | 2025-10-14T18:25:54.525617Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 74 "-" "Roo-Code" 0.051555
qdrant_production  | 2025-10-14T18:25:54.559541Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 75 "-" "Roo-Code" 0.046698
